surface,nb_Pieces,nb_chambre,nb_Salles_de_bains,etage,prix,ville
90,3,2,1,,"1,260,000 ",temara
124,3,2,1,,"1,170,000 ",temara
72,3,2,1,,"820,000 ",temara
77,4,3,2,,"633,266 ",temara
65,4,3,2,,"250,000 ",temara
128,4,3,2,,"2,100,000 ",temara
52,3,2,1,,"411,821 ",temara
65,4,3,2,,"250,000 ",temara
123,4,3,1,,"1,140,000 ",temara
65,4,3,2,,"250,000 ",temara
120,4,3,2,4th,"1,500,000 ",temara
80,4,3,2,,"657,468 ",temara
90,3,2,2,,"769,250 ",temara
65,3,2,1,,"505,725 ",temara
65,3,2,1,,"505,725 ",temara
92,2,3,2,4th,"1,200,000 ",temara
82,3,2,2,,"697,000 ",temara
65,4,3,2,,"250,000 ",temara
85,2,3,2,,"970,000 ",temara
63,3,2,2,1st,"580,000 ",temara
65,4,3,2,,"250,000 ",temara
82,3,2,1,2nd,"900,000 ",temara
65,4,3,2,,"250,000 ",temara
74,4,3,2,1st,"760,000 ",temara
95,5,2,1,2nd,"750,000 ",temara
100,8,2,2,1st,"1,105,000 ",temara
117,3,2,1,,"800,000 ",temara
103,4,3,1,2nd,"1,060,000 ",temara
80,3,2,2,2nd,"1,300,000 ",temara
61,3,2,2,2nd,"980,000 ",temara
104,4,2,3,,"1,800,000 ",temara
138,2,2,2,1st,"1,600,000 ",temara
106,4,3,2,,"901,000 ",temara
57,3,2,1,,"220,000 ",temara
65,4,3,2,,"250,000 ",temara
89,2,1,1,,"54,000 EUR",temara
117,4,3,2,1st,"1,350,000 ",temara
73,2,2,2,,"540,000 ",temara
79,3,2,2,,"671,500 ",temara
65,4,3,2,,"250,000 ",temara
69,3,2,1,1st,"830,000 ",temara
117,5,3,2,,"950,000 ",temara
60,3,2,2,,"650,000 ",temara
79,3,2,2,3rd,"685,000 ",temara
83,4,2,2,,"1,320,000 ",temara
80,3,2,1,3rd,"1,160,000 ",temara
86,3,2,2,,"731,000 ",temara
97,5,3,2,1st,"1,170,000 ",temara
93,3,2,2,,"790,500 ",temara
250,7,4,4,,"3,900,000 ",temara
108,4,3,2,,"1,600,000 ",temara
35,1,1,1,,"500,000 ",temara
38,2,1,1,,"220,000 ",temara
106,5,3,3,1st,"950,000 ",temara
101,2,2,3,1st,"1,000,000 ",temara
82,3,2,2,3rd,"1,250,000 ",temara
120,1,4,3,3rd,"2,000,000 ",temara
77,3,2,1,2nd,"1,460,000 ",temara
46,2,1,1,,"220,000 ",temara
40000,4,2,2,,"5,500,000 ",temara
104,5,4,2,1st,"900,000 ",temara
53,3,2,1,1st,"350,000 ",temara
95,3,3,2,3rd,"980,000 ",temara
100,2,2,2,,"950,000 ",temara
85,3,2,2,,"722,500 ",temara
86,3,2,1,2nd,"690,000 ",temara
106,3,2,1,3rd,"1,250,000 ",temara
88,4,3,2,4th,"800,000 ",temara
65,1,2,1,1st,"420,000 ",temara
80,4,2,2,2nd,"830,000 ",temara
76,3,3,1,,"560,000 ",temara
60,5,2,1,,"900,000 ",temara
92,8,2,2,1st,"1,300,000 ",temara
75,1,2,1,2nd,"750,000 ",temara
76,4,3,2,1st,"1,100,000 ",temara
101,5,3,2,4th,"1,400,000 ",temara
74,3,2,1,3rd,"90,000 EUR",temara
89,5,2,2,4th,"600,000 ",temara
90,3,2,2,,"8,700,000 ",temara
87,4,3,2,1st,"855,000 ",temara
95,8,2,2,,"1,300,000 ",temara
74,3,2,2,,"880,000 ",temara
95,7,2,2,,"1,300,000 ",temara
188,9,3,4,,"2,800,000 ",temara
111,4,3,2,3rd,"1,650,000 ",temara
128,5,3,3,3rd,"1,000,000 ",temara
73,3,2,2,2nd,"730,000 ",temara
95,1,2,1,2nd,"11,000 ",temara
83,3,2,1,,"710,000 ",temara
63,3,2,1,,"650,000 ",temara
86,4,2,1,2nd,"1,100,000 ",temara
100,3,2,2,,"1,380,000 ",temara
128,5,3,2,,"2,060,000 ",temara
125,2,3,3,1st,"1,150,000 ",temara
118,1,4,3,,"930,000 ",temara
51,3,2,1,3rd,"580,000 ",temara
111,5,3,2,3rd,"1,550,000 ",temara
85,4,2,2,3rd,"800,000 ",temara
82,2,2,1,1st,"860,000 ",temara
142,4,2,2,,"1,200,000 ",temara
80,2,2,2,,"1,280,000 ",temara
55,3,2,1,,"220,000 ",temara
125,9,3,3,,"1,150,000 ",temara
167,3,1,1,,"1,090,000 ",temara
250,10,4,2,,"390,000,000 ",temara
120,5,1,1,,"1,900,000 ",temara
90,5,2,1,,"1,400,000 ",temara
81,4,3,1,3rd,"800,000 ",temara
110,4,3,2,4th,"900,000 ",temara
134,2,3,2,8th,"1,100,000 ",temara
100,5,3,2,3rd,"1,120,000 ",temara
70,5,3,1,,"680,000 ",temara
84,2,3,2,1st,"800,000 ",temara
137,5,2,1,,"1,670,000 ",temara
77,6,2,1,,"1,150,000 ",temara
120,7,3,2,,"2,000,000 ",temara
100,9,2,2,,"12,000 ",temara
122,2,2,2,,"1,600,000 ",temara
115,2,2,2,1st,"970,000 ",temara
114,1,3,2,,"1,850,000 ",temara
110,4,4,2,,"1,700,000 ",temara
111,5,3,2,9th,"900,000 ",temara
86,3,2,1,,"760,000 ",temara
62,1,2,1,2nd,"640,000 ",temara
98,1,2,2,1st,"1,050,000 ",temara
85,1,2,1,2nd,"1,270,000 ",temara
120,5,3,1,,"1,000,000 ",temara
78,3,2,2,4th,"850,000 ",temara
125,8,3,2,4th,"1,150,000 ",temara
77,2,1,2,3rd,"18,000 ",temara
78,3,2,1,,"1,500,000 ",temara
55,2,1,1,,"550,000 ",temara
96,2,2,2,1st,"1,200,000 ",temara
83,3,2,1,1st,"600,000 ",temara
88,4,2,2,1st,"1,230,000 ",temara
131,4,3,2,1st,"1,830,000 ",temara
82,2,2,1,1st,"860,000 ",temara
85,2,2,2,2nd,"680,000 ",temara
93,4,3,2,,"730,000 ",temara
92,7,2,2,,"1,350,000 ",temara
141,4,2,2,,"1,300,000 ",temara
55,2,1,2,,"500,000 ",temara
96,2,2,2,1st,"1,250,000 ",temara
52,1,1,1,,"350,000 ",temara
121,5,3,2,1st,"950,000 ",temara
89,3,2,1,1st,"1,400,000 ",temara
88,3,2,2,1st,"1,190,000 ",temara
56,3,2,1,2nd,"560,000 ",temara
85,3,3,1,,"440,000 ",temara
92,7,2,2,,"1,400,000 ",temara
81,4,3,2,1st,"970,000 ",temara
184,7,3,2,2nd,"1,840,000 ",temara
74,3,2,2,,"880,000 ",temara
43,2,1,1,15th,"590,000 ",temara
103,4,2,2,1st,"1,780,000 ",temara
88,3,2,2,,"1,420,000 ",temara
140,4,2,3,,"1,300,000 ",temara
60,4,1,1,,"800,000 ",temara
95,4,2,1,,"760,000 ",temara
64,1,2,1,2nd,"520,000 ",temara
204,3,5,2,1st,"1,600,000 ",temara
90,3,2,2,,"850,000 ",temara
105,4,3,2,2nd,"960,000 ",temara
110,4,3,1,1st,"1,350,000 ",temara
85,3,3,1,2nd,"580,000 ",temara
190,5,3,2,,"1,250,000 ",temara
66,3,2,1,2nd,"650,000 ",temara
100,4,3,2,,"12,500 ",temara
72,3,2,1,,"650,000 ",temara
108,2,2,2,1st,"1,150,000 ",temara
62,3,2,1,,"560,000 ",temara
63,3,2,1,,"580,000 ",temara
80,2,2,2,2nd,"960,000 ",temara
76,3,2,2,,"740,000 ",temara
220,5,3,3,,"3,300,000 ",temara
130,5,2,1,2nd,"1,800,000 ",temara
81,3,2,2,,"1,400,000 ",temara
53,3,2,1,6th,"340,000 ",temara
73,3,2,2,6th,"680,000 ",temara
86,2,2,1,1st,"950,000 ",temara
120,3,3,1,,"790,000 ",temara
94,2,3,2,,"850,000 ",temara
122,11,3,3,2nd,"1,950,000 ",temara
81,3,2,2,3rd,"729,000 ",temara
95,4,2,1,16th,"888,000 ",temara
109,1,3,2,2nd,"1,495,000 ",temara
73,3,2,1,1st,"696,000 ",temara
124,4,3,2,1st,"1,050,000 ",temara
340,10,4,4,,"30,000 ",temara
57,3,2,2,3rd,"650,000 ",temara
58,2,2,1,,"480,000 ",temara
76,2,2,2,2nd,"870,000 ",temara
70,4,2,1,,"820,000 ",temara
85,3,1,2,2nd,"940,000 ",temara
110,5,3,2,3rd,"960,000 ",temara
88,4,2,2,2nd,"890,000 ",temara
176,6,4,3,,"1,350,000 ",temara
90,3,2,2,,"820,000 ",temara
125,3,2,2,,"1,300,000 ",temara
80,3,2,1,,"700,000 ",temara
87,2,2,2,,"730,000 ",temara
150,2,3,2,,"1,950,000 ",temara
108,3,3,2,3rd,"1,000,000 ",temara
78,4,3,1,,"750,000 ",temara
71,3,2,1,2nd,"680,000 ",temara
69,1,2,1,3rd,"610,000 ",temara
62,3,2,1,2nd,"620,000 ",temara
86,2,2,2,3rd,"1,150,000 ",temara
150,2,3,2,2nd,"1,950,000 ",temara
89,2,2,1,1st,"650,000 ",temara
60,2,2,1,,"840,000 ",temara
65,2,2,1,,"520,000 ",temara
84,3,2,2,,"780,000 ",temara
64,1,2,2,3rd,"870,000 ",temara
127,4,3,2,4th,"950,000 ",temara
73,3,2,1,,"660,000 ",temara
91,3,3,2,1st,"980,000 ",temara
68,3,2,1,,"600,000 ",temara
114,3,2,2,,"980,000 ",temara
120,3,3,2,2nd,"1,700,000 ",temara
67,3,2,2,,"980,000 ",temara
60,5,2,1,3rd,"540,000 ",temara
45,1,1,1,,"360,000 ",temara
125,4,3,2,1st,"1,120,000 ",temara
75,3,2,2,3rd,"850,000 ",temara
70,3,1,1,3rd,"630,000 ",temara
77,4,2,2,2nd,"680,000 ",temara
66,3,2,2,4th,"460,000 ",temara
46,1,1,1,2nd,"350,000 ",temara
124,2,2,2,1st,"1,000,000 ",temara
140,9,3,3,,"7,500 ",temara
85,3,2,2,,"1,260,000 ",temara
99,2,2,1,4th,"780,000 ",temara
137,5,3,2,,"2,350,000 ",temara
79,4,2,2,,"640,000 ",temara
96,5,3,2,2nd,"960,000 ",temara
80,3,2,2,1st,"850,000 ",temara
3,3,2,New,,"13,000 ",temara
92,4,2,2,4th,"845,000 ",temara
84,3,2,2,,"1,134,000 ",temara
86,2,1,2,3rd,"1,150,000 ",temara
77,3,2,1,,"710,000 ",temara
79,3,2,2,,"498,000 ",kénitra
100,3,2,2,,"630,000 ",kénitra
91,3,2,2,,"573,000 ",kénitra
80,2,1,1,8th,"520,000 ",kénitra
204,6,3,2,,"1,240,000 ",kénitra
109,5,3,2,5th,"9,600,000 ",kénitra
171,5,3,3,5th,"1,260,000 ",kénitra
88,3,2,1,6th,"780,000 ",kénitra
118,5,3,2,2nd,"1,100,000 ",kénitra
118,5,3,1,,"790,000 ",kénitra
75,3,2,1,1st,"490,000 ",kénitra
184,5,3,2,6th,"1,400,000 ",kénitra
130,5,3,2,,"960,000 ",kénitra
71,4,2,1,,"530,000 ",kénitra
96,4,2,1,4th,"790,000 ",kénitra
86,6,2,1,,"690,000 ",kénitra
96,2,3,2,8th,"840,000 ",kénitra
158,5,3,2,7th,"1,520,000 ",kénitra
190,5,3,2,5th,"1,290,000 ",kénitra
123,5,3,1,3rd,"950,000 ",kénitra
98,4,3,2,,"980,000 ",kénitra
135,5,3,2,5th,"1,200,000 ",kénitra
71,1,3,2,3rd,"600,000 ",kénitra
90,4,3,1,1st,"540,000 ",kénitra
106,2,1,2,4th,"620,000 ",kénitra
102,4,3,1,3rd,"500,000 ",kénitra
63,1,1,1,1st,"395,000 ",kénitra
69,5,2,1,,"380,000 ",kénitra
68,3,2,1,4th,"580,000 ",kénitra
88,3,2,2,,"750,000 ",kénitra
107,2,2,1,,"950,000 ",kénitra
130,3,3,1,,"1,000,000 ",kénitra
75,1,2,2,5th,"690,000 ",kénitra
363,9,5,3,,"1,650,000 ",kénitra
80,3,2,1,1st,"370,000 ",kénitra
85,4,3,1,1st,"380,000 ",kénitra
68,2,2,1,4th,"450,000 ",kénitra
81,3,2,1,5th,"720,000 ",kénitra
126,3,3,2,,"1,150,000 ",kénitra
66,2,2,1,1st,"230,000 ",kénitra
84,2,2,2,1st,"480,000 ",kénitra
95,1,3,1,1st,"680,000 ",kénitra
88,3,2,2,3rd,"850,000 ",kénitra
196,3,3,2,,"1,710,000 ",kénitra
100,2,2,2,,"840,000 ",kénitra
171,4,3,2,,"1,150,000 ",kénitra
87,3,2,2,4th,"720,000 ",kénitra
100,3,2,1,6th,"720,000 ",kénitra
170,4,3,2,5th,"1,150,000 ",kénitra
130,4,2,2,5th,"850,000 ",kénitra
139,4,3,2,5th,"1,200,000 ",kénitra
167,9,3,2,6th,"1,300,000 ",kénitra
202,5,4,3,3rd,"1,580,000 ",kénitra
109,4,3,2,,"880,000 ",kénitra
78,3,2,2,4th,"500,000 ",kénitra
158,5,4,2,,"1,660,000 ",kénitra
156,3,2,1,,"950,000 ",kénitra
125,3,4,2,,"1,200,000 ",kénitra
103,3,4,2,2nd,"950,000 ",kénitra
50,1,2,1,,"380,000 ",kénitra
151,1,3,2,6th,"1,200,000 ",kénitra
187,3,2,2,2nd,"1,300,000 ",kénitra
130,2,3,2,2nd,"1,230,000 ",kénitra
145,2,3,2,5th,"1,250,000 ",kénitra
137,3,2,1,6th,"890,000 ",kénitra
140,4,3,3,7th,"1,180,000 ",kénitra
104,3,2,2,1st,"680,000 ",kénitra
108,4,3,2,2nd,"750,000 ",kénitra
144,3,4,2,,"850,000 ",kénitra
120,3,3,2,1st,"710,000 ",kénitra
92,4,3,1,6th,"830,000 ",kénitra
99,4,3,2,,"890,000 ",kénitra
107,4,2,2,4th,"720,000 ",kénitra
78,3,2,1,6th,"620,000 ",kénitra
91,3,2,1,,"440,000 ",kénitra
84,3,2,2,7th,"1,000,000 ",kénitra
82,3,3,3,2nd,"700,000 ",kénitra
161,2,3,3,3rd,"1,320,000 ",kénitra
127,4,3,2,7th,"960,000 ",kénitra
85,3,2,2,2nd,"680,000 ",kénitra
90,2,3,2,4th,"750,000 ",kénitra
78,2,2,2,3rd,"740,000 ",kénitra
114,4,3,2,3rd,"1,160,000 ",kénitra
86,3,2,1,1st,"399,000 ",kénitra
120,2,3,2,,"580,000 ",kénitra
108,3,2,1,6th,"900,000 ",kénitra
136,5,3,2,1st,"1,050,000 ",kénitra
95,1,3,1,3rd,"870,000 ",kénitra
164,4,3,2,2nd,"1,300,000 ",kénitra
161,5,3,3,3rd,"1,350,000 ",kénitra
88,3,2,2,3rd,"750,000 ",kénitra
54,2,1,1,1st,"540,000 ",kénitra
174,4,3,1,1st,"1,050,000 ",kénitra
78,4,2,1,,"630,000 ",kénitra
90,3,2,1,2nd,"700,000 ",kénitra
100,5,3,2,,"650,000 ",kénitra
107,5,3,2,4th,"800,000 ",kénitra
107,7,3,2,4th,"800,000 ",kénitra
90,2,3,1,1st,"500,000 ",kénitra
74,5,2,1,3rd,"750,000 ",kénitra
76,1,2,1,3rd,"670,000 ",kénitra
165,5,3,2,3rd,"1,150,000 ",kénitra
72,1,3,1,4th,"460,000 ",kénitra
126,4,2,2,2nd,"750,000 ",kénitra
176,5,3,2,2nd,"1,820,000 ",kénitra
130,6,3,3,7th,"1,150,000 ",kénitra
70,3,2,1,4th,"440,000 ",kénitra
80,3,2,1,4th,"550,000 ",kénitra
140,6,3,3,2nd,"1,400,000 ",kénitra
120,5,3,2,3rd,"1,250,000 ",kénitra
150,6,3,3,5th,"1,425,000 ",kénitra
110,3,2,1,,"700,000 ",kénitra
159,2,3,3,5th,"1,600,000 ",kénitra
164,5,3,2,4th,"1,290,000 ",kénitra
130,3,1,2,4th,"1,200,000 ",kénitra
162,4,2,2,,"120,000 EUR",kénitra
130,3,3,2,6th,"1,040,000 ",kénitra
140,6,3,3,2nd,"1,400,000 ",kénitra
153,4,3,2,,"1,300,000 ",kénitra
75,3,2,1,,"380,000 ",kénitra
147,3,2,1,1st,"1,150,000 ",kénitra
86,3,2,1,4th,"810,000 ",kénitra
120,2,2,2,6th,"940,000 ",kénitra
78,2,2,1,4th,"485,000 ",kénitra
73,3,3,1,,"500,000 ",kénitra
170,5,3,2,2nd,"1,880,000 ",kénitra
85,4,3,2,4th,"1,100,000 ",kénitra
209,5,3,3,1st,"1,400,000 ",kénitra
67,3,2,2,,"540,000 ",kénitra
85,4,3,2,,"710,000 ",kénitra
60,3,2,2,,"700,000 ",kénitra
94,4,3,2,1st,"7,400,000 ",kénitra
111,4,3,2,5th,"830,000 ",kénitra
310,4,3,3,8th,"3,000,000 ",kénitra
100,6,6,2,,"1,150,000 ",kénitra
180,5,5,2,2nd,"1,060,000 ",kénitra
120,7,3,1,1st,"900,000 ",kénitra
120,4,3,2,,"580,000 ",kénitra
116,1,3,2,4th,"930,000 ",kénitra
96,3,2,1,5th,"760,000 ",kénitra
74,1,2,2,2nd,"720,000 ",kénitra
86,5,2,2,2nd,"650,000 ",kénitra
172,4,3,3,3rd,"1,350,000 ",kénitra
127,4,2,1,,"820,000 ",kénitra
74,4,3,1,2nd,"440,000 ",kénitra
80,3,2,2,3rd,"850,000 ",kénitra
271,8,5,4,,"2,650,000 ",kénitra
97,2,2,1,5th,"620,000 ",kénitra
109,1,2,2,,"850,000 ",kénitra
110,4,3,2,1st,"930,000 ",kénitra
106,4,2,2,2nd,"660,000 ",kénitra
75,3,2,1,2nd,"850,000 ",kénitra
90,1,2,1,,"500,000 ",kénitra
64,2,2,1,1st,"410,000 ",kénitra
102,1,3,2,,"550,000 ",kénitra
95,4,2,1,4th,"670,000 ",kénitra
167,5,2,1,4th,"1,300,000 ",kénitra
115,4,3,1,1st,"890,000 ",kénitra
161,5,3,2,2nd,"1,300,000 ",kénitra
101,4,3,1,4th,"960,000 ",kénitra
83,3,2,2,,"710,000 ",kénitra
82,3,2,2,,"710,000 ",kénitra
61,4,2,1,3rd,"700,000 ",kénitra
140,3,2,3,1st,"1,200,000 ",kénitra
78,2,2,1,5th,"780,000 ",kénitra
90,3,2,1,,"470,000 ",kénitra
307,5,3,3,,"1,700,000 ",kénitra
149,5,3,3,4th,"1,350,000 ",kénitra
104,2,3,1,2nd,"640,000 ",kénitra
180,5,4,3,4th,"1,450,000 ",kénitra
220,5,3,3,1st,"8,000 ",kénitra
83,3,2,2,3rd,"460,000 ",kénitra
78,4,3,1,1st,"630,000 ",kénitra
115,3,2,2,6th,"860,000 ",kénitra
176,3,3,3,3rd,"1,340,000 ",kénitra
164,2,3,3,3rd,"1,300,000 ",kénitra
150,3,3,2,8th,"1,200,000 ",kénitra
100,5,2,1,6th,"90,000 EUR",kénitra
81,3,2,1,,"570,000 ",kénitra
91,4,3,2,1st,"760,000 ",kénitra
90,4,3,2,4th,"850,000 ",kénitra
55,3,2,1,4th,"180,000 ",kénitra
114,5,2,2,2nd,"750,000 ",kénitra
88,3,3,2,2nd,"650,000 ",kénitra
209,3,3,2,1st,"1,600,000 ",kénitra
101,4,3,2,,"950,000 ",kénitra
98,5,3,2,,"690,000 ",kénitra
112,4,3,1,3rd,"750,000 ",kénitra
120,3,3,2,,"660,000 ",kénitra
140,5,3,3,6th,"1,250,000 ",kénitra
280,9,3,3,,"1,560,000 ",kénitra
84,4,2,2,1st,"440,000 ",kénitra
60,2,2,1,3rd,"530,000 ",kénitra
86,2,1,1,3rd,"700,000 ",kénitra
77,4,2,2,,"780,000 ",kénitra
209,6,3,2,1st,"1,670,000 ",kénitra
220,5,4,3,1st,"1,800,000 ",kénitra
163,4,3,2,5th,"950,000 ",kénitra
280,4,3,3,,"1,560,000 ",kénitra
76,1,2,2,2nd,"490,000 ",kénitra
90,4,3,1,1st,"550,000 ",kénitra
76,2,2,1,6th,"650,000 ",kénitra
141,5,3,2,4th,"1,250,000 ",kénitra
186,5,2,2,,"1,230,000 ",kénitra
135,5,3,1,,"760,000 ",kénitra
72,3,2,1,3rd,"770,000 ",kénitra
110,6,3,2,1st,"740,000 ",kénitra
82,8,2,2,4th,"590,000 ",kénitra
110,3,2,1,1st,"600,000 ",kénitra
96,4,2,1,2nd,"650,000 ",kénitra
126,5,3,2,3rd,"1,050,000 ",kénitra
121,4,3,1,5th,"1,150,000 ",kénitra
157,6,3,2,4th,"1,270,000 ",kénitra
100,2,3,2,4th,"740,000 ",kénitra
110,4,3,2,,"1,000,000 ",kénitra
75,3,2,1,,"390,000 ",kénitra
63,3,2,1,,"787,500 ",kénitra
70,2,2,1,2nd,"350,000 ",kénitra
60,2,1,1,,"420,000 ",kénitra
130,5,3,1,1st,"750,000 ",kénitra
60,3,2,1,,"360,000 ",kénitra
193,5,3,3,,"1,200,000 ",kénitra
65,3,2,1,,"250,000 ",kénitra
118,5,3,2,3rd,"720,000 ",kénitra
200,8,3,2,,"1,600,000 ",kénitra
76,3,2,1,4th,"800,000 ",kénitra
71,3,2,2,,"510,000 ",kénitra
83,2,2,1,,"620,000 ",kénitra
124,4,3,2,,"1,100,000 ",kénitra
107,2,2,2,1st,"650,000 ",kénitra
127,4,3,2,,"1,150,000 ",kénitra
117,4,3,2,,"670,000 ",kénitra
63,3,2,1,2nd,"610,000 ",kénitra
120,4,3,2,3rd,"1,300,000 ",kénitra
70,3,2,1,,"500,000 ",kénitra
55,3,2,1,3rd,"340,000 ",kénitra
58,3,2,1,4th,"250,000 ",kénitra
84,2,2,2,2nd,"480,000 ",kénitra
156,4,2,2,1st,"970,000 ",kénitra
123,5,4,2,,"820,000 ",kénitra
154,5,3,2,1st,"940,000 ",kénitra
381,6,3,3,,"1,780,000 ",kénitra
84,4,2,2,3rd,"480,000 ",kénitra
75,4,2,1,1st,"440,000 ",kénitra
160,5,3,2,4th,"1,200,000 ",kénitra
100,5,3,2,2nd,"700,000 ",kénitra
118,6,3,2,3rd,"850,000 ",kénitra
118,5,3,2,,"850,000 ",kénitra
138,4,2,1,5th,"1,100,000 ",kénitra
105,3,2,2,5th,"1,020,000 ",kénitra
120,4,3,2,1st,"810,000 ",kénitra
53,4,2,1,,"350,000 ",kénitra
64,4,2,1,,"460,000 ",kénitra
52,3,2,1,,"340,000 ",kénitra
116,5,3,2,2nd,"720,000 ",kénitra
90,3,2,1,2nd,"540,000 ",kénitra
113,4,3,2,,"1,000,000 ",kénitra
80,5,3,2,2nd,"800,000 ",kénitra
127,4,3,2,3rd,"750,000 ",kénitra
55,3,2,1,,"225,000 ",kénitra
198,10,7,3,1st,"1,200,000 ",kénitra
54,5,2,1,4th,"30,000 EUR",kénitra
119,4,3,2,1st,"820,000 ",kénitra
75,2,2,1,,"500,000 ",kénitra
130,5,3,2,4th,"900,000 ",kénitra
50,2,1,1,3rd,"250,000 ",kénitra
103,3,2,2,5th,"1,040,000 ",kénitra
90,3,2,2,2nd,"540,000 ",kénitra
79,5,2,1,,"470,000 ",kénitra
95,3,2,2,1st,"640,000 ",kénitra
94,3,2,1,,"680,000 ",kénitra
79,5,2,1,,"460,000 ",kénitra
87,5,2,1,,"490,000 ",kénitra
94,2,2,1,,"700,000 ",kénitra
174,4,3,1,,"1,100,000 ",kénitra
49,2,3,1,,"348,000 ",kénitra
66,3,2,1,,"514,800 ",kénitra
82,1,3,2,4th,"795,600 ",kénitra
98,4,3,2,,"764,400 ",kénitra
207,6,3,2,6th,"1,250,000 ",kénitra
97,4,2,2,4th,"850,000 ",kénitra
115,4,3,2,5th,"990,000 ",kénitra
84,3,2,2,,"655,200 ",kénitra
66,3,2,1,4th,"514,800 ",kénitra
77,3,2,1,6th,"720,000 ",kénitra
140,3,2,3,1st,"1,200,000 ",kénitra
200,3,3,1,,"1,000,000 ",kénitra
122,5,3,2,,"1,110,000 ",kénitra
177,4,3,2,4th,"136,000 EUR",kénitra
103,5,3,3,3rd,"850,000 ",kénitra
93,4,3,2,,"900,000 ",kénitra
77,4,2,2,3rd,"695,000 ",kénitra
145,4,3,2,1st,"790,000 ",kénitra
80,3,2,1,1st,"3,900,000 ",kénitra
70,6,2,1,3rd,"560,000 ",kénitra
74,3,2,1,5th,"640,000 ",kénitra
98,5,3,2,2nd,"500,000 ",kénitra
107,4,2,2,,"970,000 ",kénitra
126,3,1,2,1st,"1,300,000 ",kénitra
82,2,2,1,,"580,000 ",kénitra
112,3,3,2,1st,"720,000 ",kénitra
82,3,2,1,5th,"720,000 ",kénitra
96,2,3,2,4th,"900,000 ",kénitra
60,2,2,1,,"330,000 ",kénitra
168,4,4,2,4th,"1,730,000 ",kénitra
154,5,3,2,6th,"1,300,000 ",kénitra
93,5,3,2,2nd,"690,000 ",kénitra
94,6,2,2,2nd,"840,000 ",kénitra
105,6,2,2,,"780,000 ",kénitra
70,3,2,1,1st,"440,000 ",kénitra
174,6,3,3,1st,"1,650,000 ",kénitra
79,2,2,2,4th,"750,000 ",kénitra
110,4,3,2,1st,"760,000 ",kénitra
103,4,3,2,4th,"900,000 ",kénitra
65,3,2,2,3rd,"310,000 ",kénitra
96,4,3,1,2nd,"520,000 ",kénitra
65,3,2,1,,"430,000 ",kénitra
144,4,3,2,2nd,"1,200,000 ",kénitra
85,2,1,2,1st,"450,000 ",kénitra
73,3,2,1,2nd,"690,000 ",kénitra
197,4,3,1,8th,"990,000 ",kénitra
116,3,2,2,1st,"850,000 ",kénitra
84,6,3,2,,"11,500 ",kénitra
99,3,2,1,6th,"940,000 ",kénitra
95,5,3,1,,"670,000 ",kénitra
64,3,2,1,1st,"510,000 ",kénitra
98,5,3,2,3rd,"480,000 ",kénitra
78,3,2,1,7th,"550,000 ",kénitra
110,3,2,1,3rd,"620,000 ",kénitra
53,5,4,1,,"330,000 ",kénitra
94,4,2,2,1st,"620,000 ",kénitra
127,4,2,2,2nd,"650,000 ",kénitra
161,4,3,3,3rd,"1,470,000 ",kénitra
190,2,2,2,3rd,"1,200,000 ",kénitra
82,4,2,1,5th,"720,000 ",kénitra
61,1,2,2,,"499,000 ",kénitra
99,3,2,2,3rd,"720,000 ",kénitra
60,3,2,1,3rd,"250,000 ",kénitra
140,5,3,3,5th,"1,470,000 ",kénitra
126,4,3,2,5th,"930,000 ",kénitra
53,1,1,1,,"210,000 ",kénitra
65,5,2,1,2nd,"460,000 ",kénitra
300,5,3,3,,"1,600,000 ",kénitra
177,1,3,1,1st,"900,000 ",kénitra
86,2,2,2,1st,"540,000 ",kénitra
67,3,2,1,,"670,000 ",kénitra
116,4,2,2,3rd,"900,000 ",kénitra
150,7,4,2,6th,"1,200,000 ",kénitra
150,4,3,2,,"1,200,000 ",kénitra
70,3,2,1,,"400,000 ",kénitra
150,5,3,2,8th,"1,250,000 ",kénitra
80,3,2,1,1st,"495,000 ",kénitra
104,7,3,2,2nd,"860,000 ",kénitra
95,3,3,2,4th,"875,000 ",kénitra
103,2,2,1,3rd,"740,000 ",kénitra
100,5,3,2,,"900,000 ",kénitra
115,4,3,3,1st,"1,230,000 ",kénitra
68,3,2,1,2nd,"490,000 ",kénitra
64,3,2,1,1st,"550,000 ",kénitra
65,4,2,1,4th,"390,000 ",kénitra
70,3,2,1,,"500,000 ",kénitra
151,6,4,2,1st,"960,000 ",kénitra
100,3,3,2,,"900,000 ",kénitra
113,5,3,2,5th,"1,100,000 ",kénitra
98,3,2,2,8th,"720,000 ",kénitra
138,6,3,3,3rd,"1,360,000 ",kénitra
100,3,3,2,,"900,000 ",kénitra
100,2,2,2,,"900,000 ",kénitra
100,3,3,2,,"900,000 ",kénitra
187,8,3,1,6th,"1,300,000 ",kénitra
178,5,3,1,,"1,400,000 ",kénitra
169,4,3,2,1st,"1,250,000 ",kénitra
96,4,2,2,2nd,"1,250,000 ",kénitra
93,4,2,2,4th,"900,000 ",kénitra
72,3,2,1,1st,"350,000 ",kénitra
146,5,3,2,4th,"1,050,000 ",kénitra
78,2,2,2,1st,"540,000 ",kénitra
58,3,3,2,,"250,000 ",mohammédia
78,3,2,1,,"1,053,000 ",mohammédia
63,2,1,1,,"630,000 ",mohammédia
121,3,2,,,"1,664,000 ",mohammédia
